Executing,,
NO.,Type,Test Name,Severity,Compliance,Items,Details
<div id = "0" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 19px;padding-bottom: 5px;"></i>Users</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Licensing Test, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Not Licensed : 35</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some Office 365 Users are not licensed.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Unlicensed users will not be able to use Office 365 Services.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">It is recommended to assign Licenses to users. </span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Deleted Test, Medium,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Users In Recycle Bin : 4</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some users found in Office 365 Recycle Bin.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">These user accounts get deleted from Office 365 Recycle Bin after sometime. </span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please check if any of these accounts are needed and restore them from Office 365 Recycle Bin. </span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Disabled Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Disabled : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No users are disabled.</span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Reconciliation Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Needed License Reconciliation : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No users require License Reconciliation</span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Password Never Expires Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Total Users Password Never Expires : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No users passwords are set to NOT expire.</span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Sync Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total In Sync Errors : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">All Office 365 Users have been syncing.asdasd</span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Provisioning Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Not Provisioned : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">All Office 365 users are provisioned.</span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Blocked Users Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Users Blocked : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No Blocked Users were found in Office 365.</span></div></div>
0,<div class="ViewCATClass"><i class="fa fa-user" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Users</div>,Office 365 Users Not Changed Password Test, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Not Changed Password Within 90 Days : 48</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some Office 365 users have not been changing their passwords within 90 days.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">It is a security risk. Every user in Office 365 Users must change their passwords within 90 days.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please identify these users and make sure they change their passwords. </span></div></div>
