<div id="ID_VIEWSETNAME" style="transition: 1.3s; width: 473px;height: 338px;margin-top: 13px;margin-left: 0px;border: 1px solid #d5d5d5;border-radius: 0px;padding: 10px;box-shadow: none;padding-top: 2px;float: left;padding-bottom: 24px;" class="AllDivsAnimationNow">
                                <div style="background: #37475f;border-radius: 5px;margin-top: -11px;height: 26px;">
<i class="fa fa-eye" aria-hidden="true" style="padding-right: 4px; padding-top: 0px;color: #0c3d68;font-size: 25px;color:white;padding-left: 5px;padding-bottom: 7px;"></i>
<p id="ID_WHICHMODULE" style="font-size: 10px;padding: 0px;margin: 0px;background: #37475f;color: white;text-align: left;text-transform: uppercase;font-weight: 700;border-radius: 5px;margin-top: -27px;padding-left: 40px;/*! display: inline-block; */">VIEW_SETMODULENAME</p>
<button id="ID_VIEWMENU" onclick="ViewSetMenuFunction()" class="OfficeButton AllDivsAnimationNow" style="
padding: 0px;
padding-left: 10px;
padding-right: 10px; /*! border: 2px solid #ca7d2c; */
background: white;
font-size: 12px;
font-family: 'Calibri';
margin-left: 0px;
float: none;
padding-bottom: 8px;
margin-left: 10px;
margin: 0px;
margin-left: 0px;
float: right; /*! margin-bottom: 10px; */
border: 0px solid #585959 !important;
margin-right: 0px;
padding-bottom: 3px;
margin-top: 1px;
margin-left: 0px;
border-radius: 5px !important;
margin-top: 3px;
margin-top: 1px;
margin-right: 1px;
background: black;
color: white !important;
padding: 0px;
background: transparent !important;
margin-top: -22px;
">
<i class="ri-menu-line" aria-hidden="true" style="padding-right: 10px; padding-top: 5px;font-size: 19px;color: white;"></i>
</button>
<button id="ID_VIEWREFRESH" onclick="ViewSetRefreshButtonFunction()" class="OfficeButton AllDivsAnimationNow" style="
padding: 0px;
padding-left: 10px;
padding-right: 10px; /*! border: 2px solid #ca7d2c; */
background: white;
font-size: 12px;
font-family: 'Calibri';
margin-left: 0px;
float: none;
padding-bottom: 8px;
margin-left: 10px;
margin: 0px;
margin-left: 0px;
float: right; /*! margin-bottom: 10px; */
border: 0px solid #585959 !important;
margin-right: 0px;
padding-bottom: 3px;
margin-top: 1px;
margin-left: 0px;
border-radius: 5px !important;
margin-top: 3px;
margin-top: 1px;
margin-right: 1px;
background: black;
color: white !important;
padding: 0px;
background: transparent !important;
margin-top: -22px;
">
<i class="ri-restart-line" aria-hidden="true" style="padding-right: 10px; padding-top: 5px;font-size: 19px;color: white;"></i>
</button>
  
  
</div>

<div id="ID_VIEWMENUPANEL" style="display: block; height: 176px; border: 1px solid rgb(217, 216, 216); width: 300px; overflow: hidden; border-radius: 0px;background: white;position: fixed;z-index: 99;right: 0;margin-right: 12px;box-shadow: 1px 1px 1px #dadddf;border-radius: 0px 5px 5px 5px;" class="AllDivsAnimationNow" data-highcharts-chart="3">

