AVD FSLogix Configuration Consistency Assessment#CredCode#$ScopedHostPools = "HB-INTUNE-Test"
AVD FSLogix Configuration Consistency Assessment#CredCode#$TargetHostsInPools = "HB-INTUNE-Test:HB-AVD-INTN-0"
AVD FSLogix Configuration Consistency Assessment#CredCode#
AVD FSLogix Configuration Consistency Assessment#CredCode#$STR = "Scoped Host Pools: $ScopedHostPools"
AVD FSLogix Configuration Consistency Assessment#CredCode#Add-Content $FinalLogFile $STR
AVD FSLogix Configuration Consistency Assessment#CredCode#$STR = "Target Hosts: $TargetHostsInPools"
AVD FSLogix Configuration Consistency Assessment#CredCode#Add-Content $FinalLogFile $STR
AVD FSLogix Configuration Consistency Assessment#CredCode#
AVD FSLogix Configuration Consistency Assessment#CredCode#IF ($TargetHostsInPools -eq "" -or $TargetHostsInPools -eq $null)
AVD FSLogix Configuration Consistency Assessment#CredCode#{
AVD FSLogix Configuration Consistency Assessment#CredCode#	$STR = "Target Hosts NOT Defined..."
AVD FSLogix Configuration Consistency Assessment#CredCode#	Add-Content $FinalLogFile $STR
AVD FSLogix Configuration Consistency Assessment#CredCode#	$STR = "Aborting..."
AVD FSLogix Configuration Consistency Assessment#CredCode#	Add-Content $FinalLogFile $STR
AVD FSLogix Configuration Consistency Assessment#CredCode#}
AVD FSLogix Configuration Consistency Assessment#CredCode#else
AVD FSLogix Configuration Consistency Assessment#CredCode#{
AVD FSLogix Configuration Consistency Assessment#CredCode#	
AVD FSLogix Configuration Consistency Assessment#CredCode#	$AllPoolsFile = "$NewLocNow\public\$TRPKey\Users\TEMP\FSLogixAllHostPools.CSV"
AVD FSLogix Configuration Consistency Assessment#CredCode#	Remove-Item $AllPoolsFile -ErrorAction SilentlyContinue
AVD FSLogix Configuration Consistency Assessment#CredCode#	$STR = "Host Pool,"
AVD FSLogix Configuration Consistency Assessment#CredCode#	Add-Content $AllPoolsFile $STR
AVD FSLogix Configuration Consistency Assessment#CredCode#	
AVD FSLogix Configuration Consistency Assessment#CredCode#	$SplitPools = $ScopedHostPools.Split(",")
AVD FSLogix Configuration Consistency Assessment#CredCode#	$R = Get-AzWvdHostPool | Select-Object *
AVD FSLogix Configuration Consistency Assessment#CredCode#	$AllPoolsNow = ""
AVD FSLogix Configuration Consistency Assessment#CredCode#	ForEach ($Item in $R)
AVD FSLogix Configuration Consistency Assessment#CredCode#	{
AVD FSLogix Configuration Consistency Assessment#CredCode#		$HostPool = $Item.Name
AVD FSLogix Configuration Consistency Assessment#CredCode#		$ThisLine = $Item.ApplicationGroupReference
AVD FSLogix Configuration Consistency Assessment#CredCode#		$R = $ThisLine
AVD FSLogix Configuration Consistency Assessment#CredCode#		$A, $B, $C, $D, $E, $F = $R.Split("/")
AVD FSLogix Configuration Consistency Assessment#CredCode#		
AVD FSLogix Configuration Consistency Assessment#CredCode#		$FinalResGroup = $E
AVD FSLogix Configuration Consistency Assessment#CredCode#		
